name,description
Roasted Barley - 550°L (Crisp),"Gives black color with ruby highlights and distinct, astringent roasted bitter flavor. Mandatory for dry Irish stouts. Use very small percentages to add color to Scottish ales and red ales."
Roasted Wheat - 12°L (Dingemanns),"(Tarwe Mout Roost 27) - Dingemans Roasted Wheat is a slightly roasted wheat that will lend nutty, bread-like flavors.
"
"Roasted Wheat, Light - 300°L (Briess)","Use this grain when you want a sweet, coffee-like, grainy flavor and red to deep brown color. A little goes a long way. Roasted barley imparts the flavors associated with Irish Stout.
"
Rye Malt - 3.5°L (Weyermann),"Contributes a spicy rye flavor; use up to 50% for rye beers, also makes an interesting addition to smoked beers and wheat beers."
Rye Malt - 3.7°L (Briess),"Lends a spicy rye flavor to roggenbiers, ryePAs, and more. Fully modified, rice hulls recommended if used for more than 20% of the mash."
Special B – 147°L (Castle),"An extremely dark caramel malt with a sharp, almost toffee like flavor. It will impart a heavy caramel taste and is often credited with the raisin-like flavors of some Belgian ales. "
Special Roast – 50°L (Briess),"Contributes a deep golden to brown color and toasty, biscuity, sour, and tangy flavors. Mash up to 10% for brown ale, porter, and other dark ales. "
Stout Malt - 1.75°L (Malting Company of Ireland),"Stout Malt is made with plump, round kernels with very low protein and high extract.  Low kilning temps produce a very pale wort with high enzyme levels."
Victory – 28°L (Briess),"A trademark malt from a great American maltster. Use up to 15% in a mash. Gives deep gold to light brown color and biscuity, toasty, baking bread, and nutty flavors. Excellent for brown ales. "
Vienna - 2.7°L (Franco-Belges),"This malt will reinforce the color and aroma of all beer styles, particularly Eastern European and German style beers. Warm and slightly bready flavor."
Vienna - 3.1°L (Schill),"Lager malt kilned to a slightly darker color than Pilsner malt. Use up to 30% in a pale beer or up to 100% in an Oktoberfest or Vienna lager to achieve a dry, slightly toasty malt flavor."
"Wheat Malt, Red - 2.5°L (Rahr)","Produced from North American grown wheat. Red wheat is a smaller, harder kernel that some brewers prefer in their wheat beers.
"
"Wheat Malt, White - 3°L (Rahr)",A domestic wheat malt; can be used for up to 50% of a grain bill.
"Wheat, Dark - 7.5°L (Weyermann)","Use up to 50% for dark wheat beers, weizenbocks, or in smaller proportions to add body and head retention to other dark ales. Protein rest recommended."
"Wheat, Pale - 1.5°L (Weyermann)","Use up to 80% for wheat beers, or in smaller proprtions to add body and head retention to Kolsch, altbier, and other ales. Protein rest recommended."
"Wheat, Torrified - 1°L (Briess)","Torrified Wheat has been heat treated to break the cellular structure, allowing more rapid hydration and malt enzymes to more completely attack the starches and protein. Torrified Wheat can be used in place of raw wheat when making Belgian-style White and Wit beers. Advantages over raw wheat include normal conversion time and higher yield. Add to the mash along with the malt. Mash as usual."
"Wheat, Unmalted - 1°L (Rahr)","Unmalted Wheat is for use in producing authentic Belgian styles, most notably Wit and Lambics. A protein rest is highly recommended if used in mashing."
Briess - CBW® Pilsen Light DME,"Subtle Malty - Base Malt, Carapils® Malt"
Briess - CBW® Golden Light DME,"Malty - Base Malt, Carapils® Malt"
Briess - CBW® Bavarian Wheat DME,"Neutral, Malty - Base Malt, Wheat Malt"
Briess - CBW® Sparkling Amber DME,"Rich Malty, Biscuity - Base Malt, Caramel 60L Malt, Munich Malt"
Briess - CBW® Traditional Dark DME,"Sweet, Intense Malty - Base Malt, Caramel 60L Malt, Munich Malt, Black Malt"
Briess - Maltoferm®  A-6000 Black Malt DME,Color Adjustment; Neutral Flavor At Low Usage Levels - Blend Of Dark Roasted Malts
Briess - Organic Maltoferm® 10000 Light Malt DME,Malty - Organic Base Malt
Muntons - Plain Extra Light DME,"Palest color English DME in the Munton's line. Ferments very dry. Use for pale ale, English summer ale, and bitter."
Muntons - Plain Light DME,"Light-colored English DME, a bit darker than Extra-Light. Use for pale ale, IPA, and bitter."
Muntons - Plain Wheat DME,"English DME made with pale malt and wheat. Use for English summer ales, wheat beers, or to add body to low-gravity bitter and mild."
Muntons - Plain Amber DME,"Amber colored English dry malt extract, ferments dry with a malty flavor. Good for Scottish ales, ESB, milds, and brown ales."
Muntons - Plain Dark DME,"Deeply colored English malt extract, ferments dry with a malty flavor. Good for porters, stout, and brown ales."
Muntons - Plain Extra Dark DME,Very dark English malt extract with a full flavor. Good for porters or stout.
"Brown Sugar, Light - 20°L",Brown sugar is a sucrose sugar product with a distinctive brown color due to the presence of molasses. It is either an unrefined or partially refined soft sugar consisting of sugar crystals with some residual molasses content.  Dark brown sugar contains 6.5% molasses.
"Brown Sugar, Dark - 40°L",Brown sugar is a sucrose sugar product with a distinctive brown color due to the presence of molasses. It is either an unrefined or partially refined soft sugar consisting of sugar crystals with some residual molasses content. Light brown sugar contains 3.5% molasses.
"Candi Sugar, Blonde (Soft) - 5°L","Use this soft candi sugar in all of your Belgian beers to impart a wonderfully soft and well-rounded flavor that you have never had in your beers before! A by-product of the rock candi and candi syrup making processes, soft sugar is made up of tiny crystals of beet sugar that have been removed from the syrup by way of a centrifuge. These crystals have a more intense flavor than the traditional sugar rocks American brewers are used to seeing. This is the same candi sugar used by the famous Rochefort brewery in Belgium. Soft and delicate candi syrup flavor and light color.

"
"Candi Sugar, Brown (Soft) - 40°L","Use this soft candi sugar in all of your Belgian beers to impart a wonderfully soft and well-rounded flavor that you have never had in your beers before! A by-product of the rock candi and candi syrup making processes, soft sugar is made up of tiny crystals of beet sugar that have been removed from the syrup by way of a centrifuge. These crystals have a more intense flavor than the traditional sugar rocks American brewers are used to seeing. This is the same candi sugar used by the famous Rochefort brewery in Belgium. Dark brown Soft Candi Sugar is full of dark candi syrup flavor but has a higher sugar content and is easier for some breweries to handle over a liquid sugar.

"
"Candi Sugar, Clear (Hard) - 0°L","Imported from Belgium, this sugar is refined from sugar beets, and is 100% fermentable. 0°L."
"Candi Sugar, Dark (Hard) - 275°L","Imported from Belgium, this sugar is refined from sugar beets, and is 100% fermentable. Rated at 275°L; actual color contribution is lower."
"Candi Syrup, Clear - 0°L","A premium clear Belgian candi syrup made from beet sugar. Provides clean honey-like flavor to light Belgian Ales. Great for Tripels, Golden Strong ales, or anytime you're looking for increased drinkability and complexity"
"Candi Syrup, Amber - 45°L","This premium amber Belgian candi syrup is perfect for amber and brown Belgian ales. The syrup is made from beet sugar and has flavors of toffee, vanilla, and toasted bread."
"Candi Syrup, Dark - 90°L","D-90 is a versatile dark candi syrup made with pure beet sugar. This syrup creates an unmistakable and subtle chocolate back-palate, toffee, and toasted bread flavors."
"Candi Syrup, D2 - 180°L","This premium extra dark Belgian candi syrup is made from beet sugar and date sugar and has deep flavors of fresh ground coffee, dark fruit, and toasted bread. Perfect for use in dark Belgian ales. 180 SRM"
Cane Sugar - 0°L,Sucrose
Corn Sugar - 0°L,Dextrose
"Honey, Basswood - 2°L",Basswood is an ornamental shade tree that produces cream-colored flowers known for their nectar. Basswood honey has a fresh taste similar to green ripening fruit and a distinctive lingering flavor.
"Honey, Buckwheat - 8°L",Buckwheat honey is pungent in flavor with molasses and malty tones and a lingering aftertaste. Buckwheat honey is also very dark in color.
"Honey, Clover - 1°L",Clover honey is light in color with a floral flavor and a pleasant mild taste.
"Honey, Dandelion - 2°L",Dandelion honey is rare and original becuuse it is harvested in late spring/early summer and is made from the nectar of dandelion flowers. It is yellow in color like the flower and is very sweet.
"Honey, Orange Blossom - 2°L","Orange blossom honey is mild, with citrus-orange notes."
"Honey, White Sage - 3°L","Delicate and light with a predominant sweet, clover-like flavor and an elegant floral aftertaste."
"Honey, Wildflower - 4°L",Light amber in color and is very sweet and robust. This wildflower is produced by placing hives in prairies and grasslands where bees have access to a wide variety of wild plants. The honey is naturally blended by the bees as they visit many different nectar sources.
Lactose - 0°L,"Lactose is a non-fermentable sugar used to sweeten Brown ales and Stouts. It gives a beer a creamy texture, or ""milky"" flavor as it is called in some countries. "
Lyle's Golden Syrup - 0°L,
Maltodextrine - 0°L,"Maltodextrine is used largely in low gravity beers, and is a non-fermentable sugar added to the boil (up to 8 ounces in a 5 gallon batch) to add body and mouth-feel to the beer. Maltodextrine does not produce any flavors, and does not add alcohol to your beer."
Maple Syrup - 35°L,"Maple syrup is a syrup usually made from the xylem sap of sugar maple, red maple, or black maple trees, although it can also be made from other maple species such as the bigleaf maple."
"Molasses, Black Strap - 80°L","Molasses is a viscous by-product of the processing of sugar cane, grapes or sugar beets into sugar."
"Molasses, Full Flavor - 80°L","Molasses is a viscous by-product of the processing of sugar cane, grapes or sugar beets into sugar."
"Molasses, Mild Flavor - 80°L","Molasses is a viscous by-product of the processing of sugar cane, grapes or sugar beets into sugar."
Rice Syrup Solids - 0°L,"Rice Syrup Solids are used to add alcohol and lighten the body of beers. You add them to the boil at the same time as your malt extract. This is the ingredient used in many American lagers, such as the ""King"" of beers. "
Treacle - 100°L,"Treacle is any syrup made during the refining of sugar and is defined as "" uncrystallized syrup produced in refining sugar""."
Turbinado - 10°L,Turbinado sugar is a raw sugar that is obtained or crystallized from the initial pressing of sugar cane.
Mott's Original 100% Apple Juice - 2°L,"100% juice. 100% yum. Mott’s juices offer refreshing taste in a convenient assortment of sizes. Enjoy the family size bottle at home or pack some of our 6.75 fl oz boxes or 8 fl oz bottles for kiddies on the go. Whatever flavor you choose, your family gets at least half a cup of fruit in every drink. So go ahead and try them all."
Mott's Original Natural 100% Apple Juice - 4°L,"100% juice. 100% yum. Mott’s juices offer refreshing taste in a convenient assortment of sizes. Enjoy the family size bottle at home or pack some of our 6.75 fl oz boxes or 8 fl oz bottles for kiddies on the go. Whatever flavor you choose, your family gets at least half a cup of fruit in every drink. So go ahead and try them all."
Hops,Flavor Profile
Admiral,Known for its bittering potential.
Aged Debittered Hops,Used in brewing Lambics
Ahtanum,"Floral, citrus, sharp, and piney."
Amarillo,"A flowery, citrus-like aroma with medium bittering value that is gaining acceptance as a substitute for Cascade due to its hardy nature."
Apollo,Strong grapefruit
Aurora,European aroma
Belma,"very orange, slight grapefruit, tropical (but not mango/guava, more like pineapple), strawberry, and melon"
Bramling Cross,"Quite mild, fruity currant aroma."
Bravo,Pleasant fruity and floral aroma
Brewer's Gold,Bittering hop with neutral aroma character.
Bullion,A rich hop primarily used for bittering. Intense blackcurrant aroma.
Cascade (Aregentina),Different than US grown Cascades with more of a spicy flavor and lemony aroma.
Cascade (New Zealand),"Similar to US Cascade, has floral, citrus grapefruit character."
Cascade (U.S.),"Pleasant, flowery, spicy, and citrusy. Can have a grapefruit flavor."
Calypso,"Dual purpose, pleasently complex, fruity aroma, hints of pear and apple, notes of earthy tea."
Celeia,"Moderate and pleasant zesty bitterness with matching floral aroma, making its use widespread in both ale and lager brewing. Stores very well."
Centennial,Medium with floral and citrus tones.
Challenger,"Mild to moderate, quite spicy."
Chelan,Similar to galena
Chinook,"Mild to medium-heavy, spicy, piney, and grapefruity."
Citra,"Fruity, passionfruit"
Cluster,Medium and quite spicy.
Columbus,"Earthy, spicy, pungent, with a light citrus character."
Comet,"bittering hop, wild american aroma"
Crystal,"Mild and pleasant, spicy and flowery."
Delta,"Slightly spicy, hint of citrus"
East Kent Goldings,"Gentle, fragrant, and pleasant."
El Dorado,"Tropical, pear, candy, watermelon, stone fruit and fresh-cut grass"
Eroica,Strong but pleasant aroma.
Falconer's Flight,"Tropical Fruit, Citrus, floral, lemon and Grapefruit character (the best of the best)"
Falconer's Flight 7Cs,"Strong Fruit, Citrus, Spicy, earthy (the best of the best)"
First Gold,A little like Golding family; spicy.
Fuggle (U.K.),"Mild, pleasant, hoppy, and robust."
Fuggle (U.S.),"Mild and pleasant, earthy and fruity."
Galaxy,"Dual purpose hop, citrus, passionfruit"
Galena,"Medium but pleasant hoppiness, citrusy."
Glacier,Dual purpose hop with a citrus earthy aroma.
Goldings (U.S.),"Mild, extremely pleasant, and gently hoppy."
Green Bullet,Dual purpose hop.
Hallertau (German),Known for its aromatic properties similar to Hallertauer.
Hallertau (U.S),"Very mild, pleasant, and slightly flowery, some spicy."
Hallertau Aroma,A dual purpose hop which has been used to replace Perle
Hallertauer Mittelfruh,Mild and pleasant.
Hallertau Pacific,An aroma hop with some citrus and floral character
Hallertauer Tradition,Known for its aromatic properties. A replacement for Hallertauer Mittelfrüh.
Herald,New dual-purpose hop
Herkules,High-alpha bittering hop with pronounced spicy profile. Use in hoppy German ales or lagers.
Hersbrucker,"Mild to semi-strong, pleasant, hoppy."
Horizon,Pleasantly hoppy.
Legacy,"Dual purpose, floral, blackcurrant and spicy aroma"
Liberty,"Mild and clean aroma, slightly spicy character."
Lublin (Lubelski),"Mild and typical of noble aroma types, spicy, herbal."
Magnum (Germany),Known for bittering value and quality.  Aromatic nature is one of spice and citrus
Magnum (U.S.),Very clean floral aroma
Marynka (New Zealand),New aroma hop
Marynka (Polish),New hop variety with intense aroma
Merkur,"Excellent bittering power with stronger aroma than Magnum - earthy, floral, Hallertau-like. "
Millenium,"Mild, herbal, similar to Nugget."
Mosaic,"Mango, lemon, citrus, earthy pine, tropical fruit, herbal and stone fruit notes"
Motueka,New aroma hop
Mt. Hood,"Mild, pleasant, and clean, somewhat pungent and resiny."
Mt. Ranier,"Licorice, hint of citrus"
Nelson Sauvin,Unique hop with grape-like flavor
Newport,"Mild herbal, citrus aroma"
Northdown,Fruity with some spiciness.
Northern Brewer (German),Medium-strong with some wild tones.
Northern Brewer (U.K.),Medium-strong with some wild tones.
Northern Brewer (U.S.),Medium-strong with some wild tones.
Northwest Golding,Known for aromatic properties.
Nugget,"Quite heavy and herbal, with pear and peach notes"
Olympic,"Mild to medium, citrusy aroma, spicy."
Omega,Bittering
Opal,A new spicy hop variety.
Pacific Gem,Bittering hop with a woody character.
Pacific Jade,"A ""soft"" bittering hop with spicy and citrus aroma qualities."
Pacifica,An aroma hop with some citrus and floral character
Palisade,Clean floral charcter
Perle (German),"Moderately intense, good and hoppy, fruity, minty and a little spicy."
Perle (U.S.),"Known for its aromatic and bittering properties, pleasant and slightly spicy."
Phoenix,Similar to U.K. Challenger.
Pilgram,"Powerful bittering with nice, citric hop aroma."
Pilot,"Mild, herbal, grassy, with lemon hints."
Pioneer,Moderate bitterness and citrus characteristics.
Premiant,A dual purpose variety with a balanced bitterness and slightly spicy aroma
Pride of Ringwood,"Quite pronounced, woody, earthy, herbal."
Progress,"Moderately strong, good aroma."
Riwaka,"Citrusy, grapefruit aroma hop"
Saaz (Czech),"Very mild with pleasant hoppy notes, earthy, spicy, and herbal."
Saaz (U.S),"Mild and pleasant, earthy and spicy."
Santiam,Noble characteristics.
Saphir,Mild aroma hop.
Satus,Known for its bittering and aromatic properties.
Select,noble-type aroma
Serebrianka,Light perfume
Simcoe,pine or wood character with notes of passionfruit or apricot.
Sladek,A dual-purpose Saaz hybrid.
Smaragd,"Aroma variety, pronounced fruity notes"
Sonnet Golding,"New variety, no pedigree or profile available yet"
Sorachi Ace,Bittering hop with lemony aroma
Southern Cross,"Piney, resinous bittering hop"
Sovereign,Noble characteristics.
Spalt,"Mild and pleasant, slightly spicy."
Spalt Select (German),Very fine Spalter-type aroma.
Spalt Select (U.S),Medium intensity and pleasant hoppy qualities. Medium-strong aroma with wild American tones.
Stella,"Aroma is richly piney on a bed of fruity, pleasant floral hoppiness."
Sterling,"Herbal, spicy, pleasant aroma, hint of floral and citrus."
Sticklebract,"A good alpha hop with a high Selinene content typical of many
English hops."
Strisselspalt,"Medium intensity, pleasant, hoppy."
Styrian Aurora,"Fruity, Spicy"
Styrian Bobek,"Earthy, slightly fruity"
Styrian Golding,"Delicate, slightly spicy."
Summit,"Citrus, grapefruit"
Sun,High-alpha hop with intense character
Super Alpha,"Earthy, piney bittering hop."
Super Galena,citrus aroma
Super Pride,A high alpha variety bred from Pride of Ringwood.
Surly Furious Dry Hop Blend,A proprietary blend of hops used in Surly Furious
Target,"Pleasant English hop aroma, quite intense."
Tettnanger (German),"Mild and pleasant, slightly spicy, herbal."
Tettnanger (U.S.),"An aromatic hop, mild and slightly spicy."
Tillicum,Similar to galena
Tomahawk,"Earthy, spicy, pungent, with a light citrus character."
Topaz,"Rich and intense aroma of fleshy citrus and apricot, with a strong ""dank"" overtone and a hint of sulfur."
Tradition,Very fine and similar to Hallertauer Mittelfrüh.
Ultra,"Very good to outstanding, some Saaz-like qualities. Aromatic properties similar to Hallertauer."
Vanguard,Aroma similar to continental European types.
Wakatu,Restrained floral atop freshly zested lime
Warrior,A bittering and aromatic hop.
Whitbread Golding,"Quite pleasant and hoppy, moderately intense."
Willamette,"Mild and pleasant, slightly spicy, fruity, floral, a little earthy."
Yakima Cluster,Used as a kettle hop for bittering.
Yeoman,Similar to target
Zenith,Aroma
Zeus,"Earthy, spicy, pungent, with a light citrus character."
Zythos,"Zythos is strongly aromatic, with tangerine, lemon, grapefruit, and pine notes."
-----Spices-----,
"Cacao Nibs, Ghana","Cacao nibs are crushed pieces of cocoa beans that can be added to a secondary fermentation to provide a distinct and natural chocolate flavor. These pure cacao nibs are intensely flavorful and chocolately. The nibs from Ghana are very roastey and earthy, providing a dark, smooth chocolate flavor. "
"Cacao Nibs, Papua New Guinea",Cacao nibs are crushed pieces of cocoa beans that can be added to a secondary fermentation to provide a distinct and natural chocolate flavor. These pure cacao nibs are intensely flavorful and chocolately. The nibs from Papua New Guinea are bright and acidic with a sharp chocolate taste.
Cardamom Seed,"Cardamom has a pleasant, spicy cola-like flavor; sometimes used in Belgian ales."
"Cinnamon, Pieces",
"Cinnamon, Sticks","A ""warm-tasting"" spice, used in ciders, holiday ales, and pumpkin beers. "
Coriander Seed,"Coriander has a spicy, slightly lemony aroma and flavor. Finely crush the seeds and add at the end of the boil for spiced beer and Belgian ales (particularly Witbier)."
"Elderberries, Dried",Provide color and aroma to wine.
"Elderflowers, Dried",Often added to wine to enhance flavor.
"Ginger, Crystallized","These tender baby ginger roots are harvested when they're the most flavorful, but not harsh. They're then coated in sugar, for preservation. They add a substantial spicy, gingery flavor and aroma. They can be added at the end of a boil, or to secondary. Use 1-2 oz. per 5 gallons. Soak them in enough vodka or similar neutral spirit to cover for 24 hours if adding to secondary. "
"Ginger, Fresh",
Heather Tips,"Used to make historical spiced ales and meads, heather tips have a pleasant bitter flavor and mild aroma to beer."
Juniper Berries,The principal flavoring in gin.
Lavender,"Dried lavender blossoms will add an appealing floral and slightly sweet aroma that's distinctive yet hard to attribute. Use 0.5 - 1 oz per 5 gallons; add to kettle in the last 1 to 10 minutes of the boil. The obvious choice is a light, pale-colored style like American Wheat or Witbier, but lavender can also be used to add a touch of mystery to a dark, malty ale like Belgian Dubbel or brown porter. "
"Lemon Peel, Fresh",
Licorice Root,"Contributes a sweet flavor, not exactly like licorice candy. Improves head retention."
Licorice Stick,"Added during the boil for stouts and other dark, strongly-flavored beers."
"Mugwort, Dried",
Mulling Spices,
"Orange Peel, Bitter",
"Orange Peel, Fresh",
"Orange Peel, Sweet",
Paradise Seed,"Paradise Seeds have a peppery, citrusy, and piney aroma."
Rose Hips,A fruity-tasting herb used in both wine and beer.
Sarsaparilla,
Spearmint,
Spruce Tips,
Star Anise,
"Vanilla Bean, Bourbon",
"Vanilla Bean, Indian",
"Vanilla Bean, Indonesian",
"Vanilla Bean, Madagascar",
"Vanilla Bean, Mexican",
"Vanilla Bean, Papua New Guinea",
"Vanilla Bean, Tonga",
Wintergreen Leaves,
"Woodruff, Dried",
"Wormwood, Dried",
