name,ppg,srm,description
Midnight Wheat - 550°L (Briess),1.025,550,A very dark roasted malt that provides body with very smooth and mild roasted flavor along with intense color. This malt won't add the bitterness or astringency of other roasted malts like Chocolate or Black Malt. Made from Wisconsin wheat.
Munich - 8.3°L (Best Malz),1.035,8.3,"High-kilned lager malt contributes an intense malt flavor and amber color. Use up to 100% for alt, dunkel, and bock; smaller percentages in pale or amber lagers and ales for enhanced malt character."
Munich - 10°L (Briess),1.035,10,"Munich-style malt that contributes a very robust, malty flavor when used at 5-15%. Well suited for contributing additional malty flavor in all beer styles."
"Munich, Bonlander - 10°L (Briess)",1.035,10,"A bready, sweet American Munich malt, made in the style of the classic European maltsters.  Great for porters, brown ales, Oktoberfests, and Altbiers."
"Munich, Dark - 15°L (Schill)",1.035,15.5,"Darker than regular Munich malt, this will add color and a strong malt flavor to beer. Great for dark lagers. Mix this base malt with other base malts for a complex malt flavor and deeper color."
Oak Smoked Pale Wheat Malt - 3.1°L (Weyermann),1.037,3.1,"This is an heirloom malt known for its use in Gratzer/Grodziskie, a smoked wheat beer once popular in Northern Germany and Poland."
Oat Malt – 4°L (Fawcett),1.037,4,"There are not many malt companies that produce an oat malt — we know of only Thomas Fawcett and Sons. We love oat malt for the texture and warm, grainy flavor that it adds to stouts, porters, other robust British ales. "
"Oats, Golden Naked - 10°L (Simpsons)",1.037,10,"This unique product has a sweet berry-nut flavor. Used at a rate of 4-15% to add a deep golden hue, light caramel flavors, and a creamy, satiny finish."
Optic Malt - 2.75°L (Fawcett),1.038,2.7,Optic is a barley variety widely grown in the United Kingdom. We have been impressed with its highly aromatic qualities. Good for use as a base malt in British styles.
Pale Ale Malt - 3.1°L (Canada Malting),1.036,3.1,A well-modified malt that is kilned to a darker color than standard 2-row. Has a slight biscuity flavor.
Pale Ale Malt – 3.2°L (Castle),1.037,3.2,"Fully modified pale ale malt from Belgian two-row barley, easily converted by a single temperature mash. It is a good all-purpose pale malt, and great in Belgian ales."
Pale Ale Malt - 3.5°L (Briess),1.036,3.5,"This malt is a less expensive alternative to British or Belgian pale ale malt. Slightly darker version of the Briess 2-row, comparable performance suited for any ale. Suitable when rich, malty flavors and additional color is desired."
Pale Ale Malt - 3.5°L (Rahr),1.036,3.5,An economical domestic base malt for English and American ale styles. Kilned a bit higher than Rahr standard 2-row (3-4°L) for deeper color and flavor.
Pearl Malt - 2.1°L (Fawcett),1.038,2.1,"A floor-malted barley malt from a single barley variety (Pearl), and produced by a centuries-old, family-owned maltster. Fawcett's primary barley variety used by several of England's largest and finest breweries. As a base malt, Pearl lends a dry breadiness. Recommended for traditional Pale Ales."
Peat Smoked Malt - 2.5°L (Simpsons),1.034,2.5,"Phenol level 12-24. While the malt is in the kiln, peat moss outside the kiln is gently smoked over slow burning coals allowing its vapors to drift above the malt. Peat malt is used in the distilling of Scotland's finest whiskies, but has found favor with homebrewers and craft brewers in smoked beers. Adds intense iodine and seaweed smoke phenol character - a little goes a long way!"
Pilsen - 1.7°L (Best Malz),1.037,1.7,"Pilsen malt for German Pilsner and other European styles. This malt is produced from high-quality two-row spring barley grown in the best German and European barley regions. Low protein levels, high extract content, light color and high enzymatic activity."
Pilsen - 1.7°L (Franco-Belges),1.036,1.7,"Light in color and low in total protein, this Pilsen malt is produced from the finest European two-row barley. This malt is extremely well modified and can easily be mashed with a single-temperature infusion. Excellent malty character suitable for many German and Belgian styles."
Pilsner – 1.6°L (Castle),1.036,1.6,"An excellent base malt for pale lager, Belgian ales, and wheat beers. Pale color, low in protein, and results in a remarkably clean and light finished product."
Pilsner - 1.6°L (Global Malt),1.037,1.6,"Bright, clean, full-bodied character. Ideal for any European lager style and indispensable for pale lagers like Helles or pils. Suitable for single infusion malt, but many folks swear by the protein rest!"
Pilsner - 1.75°L (Rahr),1.037,1.75,"high-quality, economical pilsner malt from Rahr Malting in Shakopee, MN. A bit lighter in color and lower in total protein than Rahr's standard 2-row (#G001). Can make up to 100% of the grist for a very pale beer. Great for lagers."
"Pilsner, German - 1.6°L (Saltzgitter)",1.037,1.6,"The finest European pilsner malt available to homebrewers.  Lagers made from this malt have a bright, clean, full bodied character."
"Pilsner, Bohemian - 1.9°L (Weyermann)",1.037,1.9,"Czech-grown 2-row spring barley, processed specifically to impart full body, golden-blond color, and complex maltiness. Use for up to 100% of the grist for all lagers (especially Bohemian Pilsners) or Belgian ales."
"Pilsner, Bohemian Floor Malted - 1.8°L (Weyermann)",1.037,1.8,This is an exceptional Pilsner malt made in the traditional Bohemian fashion.  The result is a slightly under-modefied malt with a unique and complex flavor.
Rice Hulls,1.000,0,"Lautering aid that will not affect color, flavor, body, or gravity of beer. Use up to 5% for wheat beers or high-protein mashes."
Roasted Barley - 550°L (Crisp),1.025,550,"Gives black color with ruby highlights and distinct, astringent roasted bitter flavor. Mandatory for dry Irish stouts. Use very small percentages to add color to Scottish ales and red ales."
Roasted Wheat - 12°L (Dingemanns),1.038,12,"(Tarwe Mout Roost 27) - Dingemans Roasted Wheat is a slightly roasted wheat that will lend nutty, bread-like flavors."
"Roasted Wheat, Light - 300°L (Briess)",1.026,300,"Use this grain when you want a sweet, coffee-like, grainy flavor and red to deep brown color. A little goes a long way. Roasted barley imparts the flavors associated with Irish Stout."
Rye Malt - 3.5°L (Weyermann),1.029,3.5,"Contributes a spicy rye flavor; use up to 50% for rye beers, also makes an interesting addition to smoked beers and wheat beers."
Rye Malt - 3.7°L (Briess),1.029,3.7,"Lends a spicy rye flavor to roggenbiers, ryePAs, and more. Fully modified, rice hulls recommended if used for more than 20% of the mash."
Special B – 147°L (Castle),1.031,147,"An extremely dark caramel malt with a sharp, almost toffee like flavor. It will impart a heavy caramel taste and is often credited with the raisin-like flavors of some Belgian ales. "
Special Roast – 50°L (Briess),1.034,50,"Contributes a deep golden to brown color and toasty, biscuity, sour, and tangy flavors. Mash up to 10% for brown ale, porter, and other dark ales. "
Stout Malt - 1.75°L (Malting Company of Ireland),1.037,1.75,"Stout Malt is made with plump, round kernels with very low protein and high extract.  Low kilning temps produce a very pale wort with high enzyme levels."
Victory – 28°L (Briess),1.035,28,"A trademark malt from a great American maltster. Use up to 15% in a mash. Gives deep gold to light brown color and biscuity, toasty, baking bread, and nutty flavors. Excellent for brown ales. "
Vienna - 2.7°L (Franco-Belges),1.035,2.7,"This malt will reinforce the color and aroma of all beer styles, particularly Eastern European and German style beers. Warm and slightly bready flavor."
Vienna - 3.1°L (Schill),1.035,3.1,"Lager malt kilned to a slightly darker color than Pilsner malt. Use up to 30% in a pale beer or up to 100% in an Oktoberfest or Vienna lager to achieve a dry, slightly toasty malt flavor."
"Wheat Malt, Red - 2.5°L (Rahr)",1.037,2.5,"Produced from North American grown wheat. Red wheat is a smaller, harder kernel that some brewers prefer in their wheat beers."
"Wheat Malt, White - 3°L (Rahr)",1.037,3,A domestic wheat malt; can be used for up to 50% of a grain bill.
"Wheat, Dark - 7.5°L (Weyermann)",1.037,7.5,"Use up to 50% for dark wheat beers, weizenbocks, or in smaller proportions to add body and head retention to other dark ales. Protein rest recommended."
"Wheat, Pale - 1.5°L (Weyermann)",1.037,1.5,"Use up to 80% for wheat beers, or in smaller proprtions to add body and head retention to Kolsch, altbier, and other ales. Protein rest recommended."
"Wheat, Torrified - 1°L (Briess)",1.036,1,"Torrified Wheat has been heat treated to break the cellular structure, allowing more rapid hydration and malt enzymes to more completely attack the starches and protein. Torrified Wheat can be used in place of raw wheat when making Belgian-style White and Wit beers. Advantages over raw wheat include normal conversion time and higher yield. Add to the mash along with the malt. Mash as usual."
"Wheat, Unmalted - 1°L (Rahr)",1.036,1,"Unmalted Wheat is for use in producing authentic Belgian styles, most notably Wit and Lambics. A protein rest is highly recommended if used in mashing."
Briess - CBW® Pilsen Light DME,1.044,2,"Subtle Malty - Base Malt, Carapils® Malt"
Briess - CBW® Golden Light DME,1.044,4,"Malty - Base Malt, Carapils® Malt"
Briess - CBW® Bavarian Wheat DME,1.044,3,"Neutral, Malty - Base Malt, Wheat Malt"
Briess - CBW® Sparkling Amber DME,1.044,10,"Rich Malty, Biscuity - Base Malt, Caramel 60L Malt, Munich Malt"
Briess - CBW® Traditional Dark DME,1.044,30,"Sweet, Intense Malty - Base Malt, Caramel 60L Malt, Munich Malt, Black Malt"
Briess - Maltoferm®  A-6000 Black Malt DME,1.019,3500,Color Adjustment; Neutral Flavor At Low Usage Levels - Blend Of Dark Roasted Malts
Briess - Organic Maltoferm® 10000 Light Malt DME,1.044,4,Malty - Organic Base Malt
Muntons - Plain Extra Light DME,1.046,3.5,"Palest color English DME in the Munton's line. Ferments very dry. Use for pale ale, English summer ale, and bitter."
Muntons - Plain Light DME,1.046,5,"Light-colored English DME, a bit darker than Extra-Light. Use for pale ale, IPA, and bitter."
Muntons - Plain Wheat DME,1.046,4.5,"English DME made with pale malt and wheat. Use for English summer ales, wheat beers, or to add body to low-gravity bitter and mild."
Muntons - Plain Amber DME,1.045,10.1,"Amber colored English dry malt extract, ferments dry with a malty flavor. Good for Scottish ales, ESB, milds, and brown ales."
Muntons - Plain Dark DME,1.044,30.5,"Deeply colored English malt extract, ferments dry with a malty flavor. Good for porters, stout, and brown ales."
Muntons - Plain Extra Dark DME,1.044,30.5,Very dark English malt extract with a full flavor. Good for porters or stout.
"Brown Sugar, Light - 20°L",1.044,20,Brown sugar is a sucrose sugar product with a distinctive brown color due to the presence of molasses. It is either an unrefined or partially refined soft sugar consisting of sugar crystals with some residual molasses content.  Dark brown sugar contains 6.5% molasses.
"Brown Sugar, Dark - 40°L",1.044,40,Brown sugar is a sucrose sugar product with a distinctive brown color due to the presence of molasses. It is either an unrefined or partially refined soft sugar consisting of sugar crystals with some residual molasses content. Light brown sugar contains 3.5% molasses.
"Candi Sugar, Blonde (Soft) - 5°L",1.038,5,"Use this soft candi sugar in all of your Belgian beers to impart a wonderfully soft and well-rounded flavor that you have never had in your beers before! A by-product of the rock candi and candi syrup making processes, soft sugar is made up of tiny crystals of beet sugar that have been removed from the syrup by way of a centrifuge. These crystals have a more intense flavor than the traditional sugar rocks American brewers are used to seeing. This is the same candi sugar used by the famous Rochefort brewery in Belgium. Soft and delicate candi syrup flavor and light color."
"Candi Sugar, Brown (Soft) - 40°L",1.032,40,"Use this soft candi sugar in all of your Belgian beers to impart a wonderfully soft and well-rounded flavor that you have never had in your beers before! A by-product of the rock candi and candi syrup making processes, soft sugar is made up of tiny crystals of beet sugar that have been removed from the syrup by way of a centrifuge. These crystals have a more intense flavor than the traditional sugar rocks American brewers are used to seeing. This is the same candi sugar used by the famous Rochefort brewery in Belgium. Dark brown Soft Candi Sugar is full of dark candi syrup flavor but has a higher sugar content and is easier for some breweries to handle over a liquid sugar."
"Candi Sugar, Clear (Hard) - 0°L",1.046,0,"Imported from Belgium, this sugar is refined from sugar beets, and is 100% fermentable. 0°L."
"Candi Sugar, Dark (Hard) - 275°L",1.046,100,"Imported from Belgium, this sugar is refined from sugar beets, and is 100% fermentable. Rated at 275°L; actual color contribution is lower."
"Candi Syrup, Clear - 0°L",1.032,0,"A premium clear Belgian candi syrup made from beet sugar. Provides clean honey-like flavor to light Belgian Ales. Great for Tripels, Golden Strong ales, or anytime you're looking for increased drinkability and complexity"
"Candi Syrup, Amber - 45°L",1.032,45,"This premium amber Belgian candi syrup is perfect for amber and brown Belgian ales. The syrup is made from beet sugar and has flavors of toffee, vanilla, and toasted bread."
"Candi Syrup, Dark - 90°L",1.032,80,"D-90 is a versatile dark candi syrup made with pure beet sugar. This syrup creates an unmistakable and subtle chocolate back-palate, toffee, and toasted bread flavors."
"Candi Syrup, D2 - 180°L",1.032,180,"This premium extra dark Belgian candi syrup is made from beet sugar and date sugar and has deep flavors of fresh ground coffee, dark fruit, and toasted bread. Perfect for use in dark Belgian ales. 180 SRM"
Cane Sugar - 0°L,1.046,0,Sucrose
Corn Sugar - 0°L,1.042,0,Dextrose
"Honey, Basswood - 2°L",1.040,2,Basswood is an ornamental shade tree that produces cream-colored flowers known for their nectar. Basswood honey has a fresh taste similar to green ripening fruit and a distinctive lingering flavor.
"Honey, Buckwheat - 8°L",1.040,8,Buckwheat honey is pungent in flavor with molasses and malty tones and a lingering aftertaste. Buckwheat honey is also very dark in color.
"Honey, Clover - 1°L",1.040,1,Clover honey is light in color with a floral flavor and a pleasant mild taste.
"Honey, Dandelion - 2°L",1.040,2,Dandelion honey is rare and original becuuse it is harvested in late spring/early summer and is made from the nectar of dandelion flowers. It is yellow in color like the flower and is very sweet.
"Honey, Orange Blossom - 2°L",1.040,2,"Orange blossom honey is mild, with citrus-orange notes."
"Honey, White Sage - 3°L",1.040,3,"Delicate and light with a predominant sweet, clover-like flavor and an elegant floral aftertaste."
"Honey, Wildflower - 4°L",1.040,4,Light amber in color and is very sweet and robust. This wildflower is produced by placing hives in prairies and grasslands where bees have access to a wide variety of wild plants. The honey is naturally blended by the bees as they visit many different nectar sources.
Lactose - 0°L,1.035,0,"Lactose is a non-fermentable sugar used to sweeten Brown ales and Stouts. It gives a beer a creamy texture, or ""milky"" flavor as it is called in some countries. "
Lyle's Golden Syrup - 0°L,1.036,0
Maltodextrine - 0°L,1.040,0,"Maltodextrine is used largely in low gravity beers, and is a non-fermentable sugar added to the boil (up to 8 ounces in a 5 gallon batch) to add body and mouth-feel to the beer. Maltodextrine does not produce any flavors, and does not add alcohol to your beer."
Maple Syrup - 35°L,1.031,35,"Maple syrup is a syrup usually made from the xylem sap of sugar maple, red maple, or black maple trees, although it can also be made from other maple species such as the bigleaf maple."
"Molasses, Black Strap - 80°L",1.040,80,"Molasses is a viscous by-product of the processing of sugar cane, grapes or sugar beets into sugar."
"Molasses, Full Flavor - 80°L",1.040,80,"Molasses is a viscous by-product of the processing of sugar cane, grapes or sugar beets into sugar."
"Molasses, Mild Flavor - 80°L",1.040,80,"Molasses is a viscous by-product of the processing of sugar cane, grapes or sugar beets into sugar."
Rice Syrup Solids - 0°L,1.040,0,"Rice Syrup Solids are used to add alcohol and lighten the body of beers. You add them to the boil at the same time as your malt extract. This is the ingredient used in many American lagers, such as the ""King"" of beers. "
Treacle - 100°L,1.035,100,"Treacle is any syrup made during the refining of sugar and is defined as "" uncrystallized syrup produced in refining sugar""."
Turbinado - 10°L,1.044,10,Turbinado sugar is a raw sugar that is obtained or crystallized from the initial pressing of sugar cane.
